作者,名称,类型,进度,字数,发表时间,作品视角,所属系列,版权转化,签约状态,非v章节章均点击数,总书评数,当前被收藏数,文章积分,内容标签,评分,评价人数,五星比例,四星比例,三星比例,二星比例,一星比例
关心则乱,知否？知否？应是绿肥,原创-言情-架空历史-传奇,完结,1375211,2010-11-29 13:54:06,女主,古典式种田与梦里吴钩,"中国大陆出版最新签约,繁体出版(港/台)签约,影视签约,有声读物签约,游戏签约,亚洲出版签约,欧美出版签约",已签约,1493066,142608,316624,"5,592,364,032",穿越时空,9.3,892,73%,20%,5%,0%,1%
priest,镇魂,原创-纯爱-近代现代-爱情,完结,465951,2019-01-24 12:14:06,主受,扯淡向咸蛋,"游戏签约,影视签约,繁体出版(港/台)签约,亚洲出版签约,外文广播剧签约,欧美出版签约",已签约,1107035,166892,814861,"9,471,793,152","强强,灵异神怪,现代架空,正剧",9.7,4707,89%,9%,1%,0%,0%
priest,默读,原创-纯爱-近代现代-悬疑,完结,824288,2016-06-15 11:00:00,主受,扯淡向咸蛋,"有声读物签约,动漫签约,影视签约,广播剧签约,亚洲出版签约,音乐签约,欧美出版签约",已签约,1527462,802220,1585880,"19,339,429,888","都市,悬疑推理,正剧",9.8,14512,93%,6%,1%,0%,0%
巫哲,解药,原创-纯爱-近代现代-爱情,完结,589362,2018-03-30 10:10:00,互攻,轻松现代,"中国大陆出版最新签约,亚洲出版签约,广播剧签约,繁体出版(港/台)签约,动漫签约,音乐签约,衍生品签约,欧美出版签约",已签约,693393,416829,706045,"17,693,749,248",轻松,9.8,2865,90%,8%,1%,0%,0%
巫哲,撒野,原创-纯爱-近代现代-爱情,完结,909615,2017-04-13 20:31:43,互攻,校园,"中国大陆出版最新签约,广播剧签约,动漫签约,网络剧签约,非大陆电影签约,动画签约,音乐签约,亚洲出版签约,漫画签约,衍生品签约,有声读物签约,欧美出版签约,繁体出版(港/台)签约,品牌联名签约",已签约,1858273,717832,1812228,"32,876,077,056","强强,轻松",9.9,11535,95%,4%,1%,0%,0%
梦溪石,千秋,原创-纯爱-架空历史-传奇,完结,637592,2023-11-14 03:34:06,主受,耽美 之 剑胆琴心,"中国大陆出版最新签约,繁体出版(港/台)签约,游戏签约,动漫签约,广播剧签约,亚洲出版签约,影视签约,有声读物签约,欧美出版签约",已签约,455755,124172,426678,"6,267,686,912","江湖,正剧,美强惨,群像",9.7,3473,86%,12%,1%,0%,0%
priest,杀破狼,原创-纯爱-架空历史-爱情,完结,655752,2015-01-23 20:00:00,主受,各种古耽,"亚洲出版签约,繁体出版(港/台)签约,影视签约,游戏签约,动漫签约,有声读物签约,欧美出版签约",已签约,1089274,474732,1203097,"13,772,617,728","年下,幻想空间,正剧",0,0,0%,0%,0%,0%,0%
一十四洲,小蘑菇,原创-纯爱-幻想未来-科幻,完结,313923,2019-10-22 02:17:10,主受,红玫瑰,"中国大陆出版最新签约,广播剧签约,漫画签约,电影签约,网络剧签约,动画签约,有声读物签约,亚洲出版签约,欧美出版签约,衍生品签约,漫画线下活动签约,繁体出版(港/台)签约,游戏签约",已签约,1467873,455392,1322151,"22,726,635,520","科幻,末世,正剧,废土",9.8,29624,91%,8%,1%,0%,0%
红刺北,单身狗的春天,原创-言情-近代现代-爱情,完结,152203,2019-04-22 22:51:33,女主,瓶颈一期,"中国大陆出版最新签约,亚洲出版签约",已签约,113435,3727,33710,"1,521,331,456","时代奇缘,重生,校园,轻松",8.8,460,49%,42%,8%,0%,0%
老衲吃素,蜜桃色巧合,原创-言情-近代现代-爱情,完结,321551,2018-10-11 19:16:02,女主,已完结 之 都市,"中国大陆出版最新签约,亚洲出版签约",已签约,336118,22083,71681,"1,236,544,000","都市,甜文,轻松",9.2,154,67%,27%,5%,1%,0%
林壑清,穿成流放文对照组,原创-言情-架空历史-爱情,完结,412380,2022-04-03 11:48:33,女主,把酒祝东风,繁体出版(港/台)签约,已签约,31524,2006,10806,"95,452,344","穿书,爽文,基建,正剧,对照组",8.7,25,40%,56%,4%,0%,0%
蝶之灵,逃离图书馆,原创-纯爱-幻想未来-剧情,完结,1218894,2020-12-19 20:39:56,主受,无限流 之 无限流,"中国大陆出版最新签约,亚洲出版签约",已签约,308569,87953,232076,"5,469,406,720","强强,幻想空间,情有独钟,无限流,爽文,轻松",9,1121,60%,34%,4%,1%,1%
语笑阑珊,江湖遍地是奇葩,原创-纯爱-架空历史-爱情,完结,746556,2018-05-03 21:00:10,主受,古代耽美 之 江湖①,"亚洲出版签约,繁体出版(港/台)签约,广播剧签约,漫画签约,动画签约",已签约,258200,34682,122825,"3,238,325,248","情有独钟,天作之合,穿越时空,爆笑,HE",9.4,441,74%,22%,4%,0%,0%
语笑阑珊,江湖遍地是土豪,原创-纯爱-架空历史-武侠,完结,1153518,2013-11-14 00:46:54,主受,古代耽美 之 江湖②,"繁体出版(港/台)签约,港澳出版签约,广播剧签约,亚洲出版签约",已签约,147958,34557,76264,"2,979,845,376","情有独钟,天作之合,爆笑,HE",9.5,181,80%,17%,3%,0%,0%
独恋一枝花,换命后的美好生活,原创-言情-架空历史-爱情,完结,564814,2022-06-04 06:49:20,女主,小森林,"亚洲出版签约,繁体出版(港/台)签约",已签约,196052,3372,68254,"670,058,176","情有独钟,天作之合,穿越时空,种田文,正剧",0,0,0%,0%,0%,0%,0%
阿淳,然后是你,原创-言情-近代现代-爱情,完结,331122,2023-05-06 02:13:54,女主,现言小甜甜~,"中国大陆出版最新签约,亚洲出版签约",已签约,188513,11911,93404,"774,332,224","花季雨季,情有独钟,天作之合,校园,轻松",9.5,371,81%,15%,4%,1%,0%
春风榴火,我竹马十分凶险,原创-言情-近代现代-爱情,完结,387169,2023-06-10 08:51:13,女主,收藏10万以上,"中国大陆出版最新签约,亚洲出版签约",已签约,289241,17441,125057,"2,963,717,888","都市,情有独钟,天作之合,天之骄子,青梅竹马,甜文",8.1,205,42%,36%,12%,6%,3%
葵十月,黄烟,原创-言情-近代现代-爱情,完结,250544,2021-08-06 12:31:41,女主,完结 之 ?,"中国大陆出版最新签约,亚洲出版签约",已签约,311629,8154,296578,"1,837,733,888","情有独钟,破镜重圆,正剧",9.4,1384,79%,14%,5%,2%,0%
境风,藏南晚星,原创-纯爱-近代现代-爱情,完结,263025,2024-07-15 01:43:52,双视角,那一个时空,"中国大陆出版最新签约,广播剧签约,衍生品签约,港澳出版签约,亚洲出版签约",已签约,174121,168393,232662,"4,348,025,344","强强,因缘邂逅,业界精英,甜文",9.8,3946,89%,10%,0%,0%,0%
木瓜黄,七芒星,原创-纯爱-近代现代-爱情,完结,329419,2019-04-08 22:22:22,主受,完结了，挑着看吧,"中国大陆出版最新签约,广播剧签约,漫画签约,繁体出版(港/台)签约,亚洲出版签约",已签约,260532,88166,454800,"6,641,300,992","强强,励志,甜文,轻松",9.5,2782,80%,16%,3%,0%,0%
启夫微安,穿成流放反派他元配,原创-言情-架空历史-爱情,完结,830395,2024-06-12 19:45:13,女主,2022年,繁体出版(港/台)签约,已签约,361783,17668,148612,"2,011,323,136","种田文,打脸,甜文,穿书,轻松",8,247,26%,50%,22%,2%,0%
行云渡,咸鱼天师的鬼王室友,原创-纯爱-近代现代-爱情,完结,578522,2024-10-23 13:51:59,主受,一座城,繁体出版(港/台)签约,已签约,9497,1525,13206,"147,269,168","强强,灵异神怪,相爱相杀,甜文,玄学,轻松",9,20,50%,50%,0%,0%,0%
梅子蜜饯,蜀地小厨娘,原创-言情-架空历史-爱情,完结,331519,2022-01-22 10:14:24,女主,完结,繁体出版(港/台)签约,已签约,5168,291,1798,"23,832,124","天作之合,种田文,美食,轻松",9.3,3,67%,33%,0%,0%,0%
